Table ID,Db Name,Table Name,Display Text,Owner,Status,Total Size,Raw Data Size,Number of Rows,Number of Files,Number of Attributes,Valid Db Name,Valid Table Name,Unique GUID,Future CreateTime,Future lastAccessTime,LastAccessBeforeCreate,label,Is Incomplete,Create Time,lastAccessTime,Motif_1,Motif_2,Motif_3,Motif_4,Motif_5,Motif_6,Motif_7,Classification_1,Classification_2
132,default,reliquat_commissions,reliquat_commissions,azureuser,ACTIVE,1652,1602,50,1,4,True,True,True,False,False,False,0,False,2024-05-03 22:39:18,2024-05-03 22:39:18,No Classifications,,,,,,,,
133,default,remises_cheques,remises_cheques,azureuser,ACTIVE,3062,3023,39,1,6,True,True,True,False,False,False,0,False,2024-05-02 14:22:43,2024-05-02 14:22:43,No Classifications,,,,,,,,
134,default,remittances_banque_centrale,remittances_banque_centrale,azureuser,ACTIVE,3908,3858,50,1,6,True,True,True,False,False,False,0,False,2024-05-02 14:22:27,2024-05-02 14:22:27,No Classifications,,,,,,,,
135,default,responsable_comptes,responsable_comptes,azureuser,ACTIVE,1816,1766,50,1,4,True,True,True,False,False,False,0,False,2024-05-02 14:36:28,2024-05-02 14:36:28,No Classifications,,,,,,,,
136,default,service_actes_cartes,service_actes_cartes,azureuser,ACTIVE,1983,1940,43,1,4,True,True,True,False,False,False,0,False,2024-05-02 11:13:50,2024-05-02 11:13:50,No Classifications,,,,,,,,
137,default,service_etudes_finance,service_etudes_finance,azureuser,ACTIVE,3654,3564,90,2,4,True,True,True,False,False,False,0,False,2024-05-02 11:22:44,2024-05-02 11:22:44,No Classifications,,,,,,,,
138,default,transactions_interbancaires,transactions_interbancaires,azureuser,ACTIVE,2871,2821,50,1,5,True,True,True,False,False,False,0,False,2024-05-03 22:42:14,2024-05-03 22:42:14,No Classifications,,,,,,,,
139,default,transferts_directs,transferts_directs,azureuser,ACTIVE,2844,2794,50,1,6,True,True,True,False,False,False,0,False,2024-05-02 14:31:59,2024-05-02 14:31:59,No Classifications,,,,,,,,
140,default,valeurs_mobilieres,valeurs_mobilieres,azureuser,ACTIVE,1641,1591,50,1,5,True,True,True,False,False,False,0,False,2024-05-02 11:10:57,2024-05-02 11:10:57,No Classifications,,,,,,,,
141,default,virements_automatiques,virements_automatiques,azureuser,ACTIVE,3534,3484,50,1,6,True,True,True,False,False,False,0,False,2024-05-02 11:18:34,2024-05-02 11:18:34,No Classifications,,,,,,,,
142,default,transfert_international_etudiant,transfert_international_etudiant,azureuser,ACTIVE,2903,2853,50,1,6,True,True,True,False,False,False,0,False,2024-05-02 14:35:29,2024-05-02 14:35:29,No Classifications,,,,,,,,
143,default,transferts_argent_internationaux,transferts_argent_internationaux,azureuser,ACTIVE,3141,3095,46,1,6,True,True,True,False,False,False,0,False,2024-05-02 09:38:30,2024-05-02 09:38:30,No Classifications,,,,,,,,
144,default,virements_temporises,virements_temporises,azureuser,ACTIVE,2692,2642,50,1,5,True,True,True,False,False,False,0,False,2024-05-02 11:21:13,2024-05-02 11:21:13,No Classifications,,,,,,,,
145,default,transactions_market,transactions_market,azureuser,ACTIVE,3717,3675,42,1,4,True,True,True,False,False,False,0,False,2024-05-02 14:25:14,2024-05-02 14:25:14,No Classifications,,,,,,,,
